dataset,model,layer,case_type,n,fraction,median_behavioral_alignment,median_latent_alignment,mean_behavioral_alignment,mean_latent_alignment,median_abs_alignment_gap,mean_abs_alignment_gap,median_signed_alignment_gap
mixed,gemma-2-2b,12,both_misaligned,275,0.22106109324758844,0.413801,0.010903499999999955,0.4143237978181818,0.03409482535272727,0.39271120000000004,0.38082131864727276,-0.39271120000000004
mixed,gemma-2-2b,13,both_aligned,474,0.38102893890675243,0.5747398,0.990772925,0.5768566627426159,0.9748653862953023,0.408773595,0.3980087235526863,0.408773595
mixed,gemma-2-2b,13,aligned_output_misaligned_latent,142,0.11414790996784566,0.57920007,0.018935561500000003,0.5772617978873239,0.04932246565966902,0.5437256930000001,0.5279393322276549,-0.5437256930000001
mixed,gemma-2-2b,13,misaligned_output_aligned_latent,356,0.2861736334405145,0.41709777000000003,0.999826431275,0.41794704095505614,0.974029278903364,0.5679941301,0.5560822379483078,0.5679941301
mixed,gemma-2-2b,13,both_misaligned,272,0.21864951768488747,0.415071585,0.013721254999999988,0.4151879244117647,0.03662478997058823,0.38928336499999994,0.3792958881176471,-0.38928336499999994
mixed,gemma-2-2b,14,both_aligned,473,0.38022508038585207,0.5746666,0.9899212,0.5768592334883721,0.9715848851110956,0.40759389999999995,0.3949286461258947,0.40759389999999995
mixed,gemma-2-2b,14,aligned_output_misaligned_latent,143,0.11495176848874598,0.57906574,0.031975128,0.5772504615384616,0.05854786326804196,0.534352164,0.5187025982704195,-0.534352164
mixed,gemma-2-2b,14,misaligned_output_aligned_latent,361,0.29019292604501606,0.41714764000000004,0.99958968227,0.41808800279778396,0.9694998052288079,0.5671838849,0.5514118024310238,0.5671838849
mixed,gemma-2-2b,14,both_misaligned,267,0.21463022508038584,0.41436969999999995,0.015748399999999996,0.41494566670411986,0.039740779486891385,0.38687486000000004,0.3764475763558053,-0.38687486000000004
mixed,gemma-2-2b,15,both_aligned,474,0.38102893890675243,0.5747398,0.989511085,0.5769054362025317,0.9715185271074684,0.405162945,0.3946130909049367,0.405162945
mixed,gemma-2-2b,15,aligned_output_misaligned_latent,142,0.11414790996784566,0.5785178550000001,0.032989621499999996,0.5770989907042253,0.0613996373459155,0.5321863195,0.5156993533583099,-0.5321863195
mixed,gemma-2-2b,15,misaligned_output_aligned_latent,365,0.2934083601286174,0.4170479,0.99951410294,0.41785753306849316,0.9736984603841905,0.5672528765,0.5558409273156972,0.5672528765
mixed,gemma-2-2b,15,both_misaligned,263,0.21141479099678456,0.41484560000000004,0.024523199999999967,0.4152177279467681,0.045908953498098856,0.38058214999999995,0.36974203300380226,-0.38058214999999995
mixed,gemma-2-2b,16,both_aligned,473,0.38022508038585207,0.5745044,0.9860561,0.5767420123890064,0.9668521756296745,0.40330703999999995,0.3901101632406681,0.40330703999999995
mixed,gemma-2-2b,16,aligned_output_misaligned_latent,143,0.11495176848874598,0.5793344,0.031075716,0.5776381928671329,0.0630204338183916,0.53191359,0.5146177590487413,-0.53191359
mixed,gemma-2-2b,16,misaligned_output_aligned_latent,367,0.295016077170418,0.4170479,0.9991825819,0.4180488679019073,0.9722582012807642,0.5661223969000001,0.5542093333788569,0.5661223969000001
mixed,gemma-2-2b,16,both_misaligned,261,0.20980707395498394,0.41484560000000004,0.026094139999999988,0.41492845785440613,0.051085528291187746,0.3743672,0.3645236219770115,-0.3743672
mixed,gemma-2-2b,17,both_aligned,522,0.41961414790996787,0.5734918,0.996515865,0.5751867058812261,0.9570649144545976,0.407729045,0.382596114512069,0.407729045
mixed,gemma-2-2b,17,aligned_output_misaligned_latent,94,0.07556270096463022,0.5957834,0.0548725485,0.5867422656382979,0.0917044778255319,0.5259421049999999,0.4950377878127659,-0.5259421049999999
mixed,gemma-2-2b,17,misaligned_output_aligned_latent,583,0.46864951768488744,0.41395970000000004,0.994596529,0.4149742861234991,0.977771773977904,0.5682047400000001,0.5627974878544048,0.5682047400000001
mixed,gemma-2-2b,17,both_misaligned,45,0.03617363344051447,0.44219463999999997,0.12552980000000002,0.43978340466666666,0.15868706868888888,0.31304346000000005,0.2810963359777778,-0.31304346000000005
mixed,gemma-2-2b,18,both_aligned,520,0.4180064308681672,0.5730005,0.994469415,0.5747503659038462,0.9557315723505769,0.40738313000000004,0.3809812064467308,0.40738313000000004
mixed,gemma-2-2b,18,aligned_output_misaligned_latent,96,0.07717041800643087,0.5977027699999999,0.0451546015,0.5888650330208333,0.08845990204010416,0.5383385519999999,0.5004051309807291,-0.5383385519999999
mixed,gemma-2-2b,18,misaligned_output_aligned_latent,577,0.4638263665594855,0.413801,0.9943344593,0.41481296412478336,0.9791827256221596,0.5693559033,0.564369761497376,0.5693559033
mixed,gemma-2-2b,18,both_misaligned,51,0.0409967845659164,0.44228314999999996,0.11974704000000003,0.4386898376470589,0.15659158709803922,0.30471566000000005,0.283219398,-0.30471566000000005
mixed,gemma-2-2b,19,both_aligned,520,0.4180064308681672,0.5730504000000001,0.994149882,0.574881375,0.9530358992146154,0.40782409999999997,0.37837993833,0.40782409999999997
mixed,gemma-2-2b,19,aligned_output_misaligned_latent,96,0.07717041800643087,0.5971132699999999,0.051109825,0.5881554004166667,0.09264955646666667,0.5320854925,0.49550584394999997,-0.5320854925
mixed,gemma-2-2b,19,misaligned_output_aligned_latent,575,0.4622186495176849,0.41389580000000004,0.9938390907,0.4149334714956522,0.9752533454478591,0.567316739,0.560319873952207,0.567316739
mixed,gemma-2-2b,19,both_misaligned,53,0.04260450160771704,0.44219463999999997,0.13369524,0.4364814322641509,0.14376477949056604,0.3115789,0.2927166527735849,-0.3115789
mixed,gemma-2-2b,20,both_aligned,522,0.41961414790996787,0.5730504000000001,0.9941232,0.5750119475670499,0.9534965759314177,0.40850420000000004,0.37955383890076627,0.40850420000000004
mixed,gemma-2-2b,20,aligned_output_misaligned_latent,94,0.07556270096463022,0.5971132699999999,0.051044315,0.5877127320212766,0.09206291511170213,0.5342684468,0.4956498169095745,-0.5342684468
mixed,gemma-2-2b,20,misaligned_output_aligned_latent,574,0.46141479099678456,0.41392775000000004,0.9935703575499999,0.41502903085365855,0.9741739968597666,0.5676958661,0.559144966006108,0.5676958661
mixed,gemma-2-2b,20,both_misaligned,54,0.04340836012861737,0.44098297,0.12400112000000002,0.4350666353703704,0.14568975779629628,0.307323275,0.2893768775740741,-0.307323275
mixed,gemma-2-2b,21,both_aligned,516,0.41479099678456594,0.5730005,0.9942082999999999,0.574615575251938,0.953114168900969,0.40827428500000007,0.37941758043197676,0.40827428500000007
mixed,gemma-2-2b,21,aligned_output_misaligned_latent,100,0.08038585209003216,0.5971132699999999,0.05442331,0.5889959661,0.0950005521392,0.5182303134999999,0.4939954139608,-0.5182303134999999
mixed,gemma-2-2b,21,misaligned_output_aligned_latent,585,0.4702572347266881,0.41397629999999996,0.991050692,0.41505795029059833,0.9681023623169881,0.563026964,0.5530444120263898,0.563026964
mixed,gemma-2-2b,21,both_misaligned,43,0.03456591639871383,0.44228314999999996,0.12641203,0.4397990953488372,0.16642186386046512,0.30617517000000005,0.27577867893023256,-0.30617517000000005
mixed,gemma-2-2b,22,both_aligned,516,0.41479099678456594,0.5730005,0.9926230149999999,0.5748147087984495,0.9513567933643411,0.40779397000000006,0.37703731080620156,0.40779397000000006
mixed,gemma-2-2b,22,aligned_output_misaligned_latent,100,0.08038585209003216,0.5971132699999999,0.059742779999999995,0.587968437,0.1001888607679,0.5237485225,0.4877795762321,-0.5237485225
mixed,gemma-2-2b,22,misaligned_output_aligned_latent,582,0.4678456591639871,0.413968,0.991278678,0.4150969132130584,0.9712877455684726,0.5650782963000001,0.5561908323554141,0.5650782963000001
mixed,gemma-2-2b,22,both_misaligned,46,0.03697749196141479,0.44098297,0.18296026999999998,0.4376925767391305,0.17547936371739128,0.25673792500000003,0.2622132130217391,-0.25673792500000003
mixed,gemma-2-2b,23,both_aligned,513,0.41237942122186494,0.5731003,0.99330926,0.5748328292397661,0.9522064308499025,0.407215,0.37789375260428854,0.407215
mixed,gemma-2-2b,23,aligned_output_misaligned_latent,103,0.08279742765273312,0.5948013,0.0725801,0.5874950683495146,0.11226125485145631,0.522615256,0.47523381349805827,-0.522615256
mixed,gemma-2-2b,23,misaligned_output_aligned_latent,574,0.46141479099678456,0.41392775000000004,0.98967113425,0.41500204519163764,0.9682764901073693,0.561871223,0.5532744449157316,0.561871223
mixed,gemma-2-2b,23,both_misaligned,54,0.04340836012861737,0.44098297,0.13311371,0.435353482962963,0.15919665096296298,0.30935868,0.2849783245925926,-0.30935868
mixed,gemma-2-2b,24,both_aligned,519,0.4172025723472669,0.5731003,0.9908639,0.5750645888824663,0.9544197434244702,0.40805035,0.37971817350154147,0.40805035
mixed,gemma-2-2b,24,aligned_output_misaligned_latent,97,0.07797427652733119,0.5948013,0.07667452,0.5870382660824742,0.10859817139247423,0.5034525999999999,0.47844009469,-0.5034525999999999
mixed,gemma-2-2b,24,misaligned_output_aligned_latent,575,0.4622186495176849,0.413801,0.987195611,0.4147904786086956,0.9676357080432104,0.5618349499999999,0.5528452294345149,0.5618349499999999
mixed,gemma-2-2b,24,both_misaligned,53,0.04260450160771704,0.44228314999999996,0.14600230000000003,0.43803277018867925,0.16740058830188678,0.30074886,0.27557687396226416,-0.30074886
mixed,gemma-2-2b,25,both_aligned,502,0.40353697749196143,0.57330703,0.9952124250000001,0.5750778064940238,0.9579799158276893,0.41048387,0.38338550646513947,0.41048387
mixed,gemma-2-2b,25,aligned_output_misaligned_latent,114,0.09163987138263666,0.5919606,0.055392772,0.585194513859649,0.10608405444719299,0.52209613,0.47911045941245617,-0.52209613
mixed,gemma-2-2b,25,misaligned_output_aligned_latent,580,0.4662379421221865,0.4145495,0.9901273895,0.4155736234310345,0.9684859435366447,0.56305239375,0.5529123201056103,0.56305239375
mixed,gemma-2-2b,25,both_misaligned,48,0.03858520900321544,0.43739272500000004,0.121898,0.4309908422916667,0.14711533975,0.312937885,0.28641309629166667,-0.312937885
mixed,gemma-2-2b,26,both_aligned,511,0.4107717041800643,0.5734918,0.9923216,0.5749546531898239,0.9518413444105676,0.40859173000000004,0.37759641720900194,0.40859173000000004
mixed,gemma-2-2b,26,aligned_output_misaligned_latent,105,0.08440514469453377,0.59427303,0.0679813,0.5866610062857143,0.10759300164666666,0.5160104679999999,0.4790680046390476,-0.5160104679999999
mixed,gemma-2-2b,26,misaligned_output_aligned_latent,578,0.4646302250803859,0.41417299999999996,0.9876315295,0.41523794531141867,0.9640572294834774,0.5588747265,0.5488192841720588,0.5588747265
mixed,gemma-2-2b,26,both_misaligned,50,0.04019292604501608,0.44098297,0.13666393999999998,0.4342545926,0.1702029831,0.27079359999999997,0.2698121815,-0.27079359999999997
mixed,gemma-2-2b-it,0,both_aligned,622,0.5,0.9995463499999999,0.5,0.9992400558038586,0.5,0.49954635,0.4992400558038585,-0.49954635
mixed,gemma-2-2b-it,0,aligned_output_misaligned_latent,0,0.0,,,,,,,
mixed,gemma-2-2b-it,0,misaligned_output_aligned_latent,622,0.5,0.001758280000000001,0.5,0.00255344811897106,0.5,0.49824172,0.497446551881029,0.49824172
mixed,gemma-2-2b-it,0,both_misaligned,0,0.0,,,,,,,
mixed,gemma-2-2b-it,1,both_aligned,358,0.2877813504823151,0.999527935,0.702096405,0.9994211648882683,0.7030466608938548,0.297133815,0.29637450399441345,-0.297133815
mixed,gemma-2-2b-it,1,aligned_output_misaligned_latent,264,0.21221864951768488,0.99957556,0.305776,0.9989944609090909,0.2954464916931818,0.69360462,0.7035479692159091,-0.69360462
mixed,gemma-2-2b-it,1,misaligned_output_aligned_latent,345,0.27733118971061094,0.0015560999999999492,0.68183416,0.0023552715072463737,0.701613128289855,0.67875432,0.6992578567826087,0.67875432
mixed,gemma-2-2b-it,1,both_misaligned,277,0.22266881028938906,0.002123499999999945,0.34012889999999996,0.0028002745848375466,0.3249014896389891,0.33702769999999993,0.3221012150541516,0.33702769999999993
mixed,gemma-2-2b-it,2,both_aligned,394,0.3167202572347267,0.99954287,0.889634515,0.9994703496700507,0.8488819837563452,0.10986305499999999,0.15058836591370559,-0.10986305499999999
mixed,gemma-2-2b-it,2,aligned_output_misaligned_latent,228,0.1832797427652733,0.99955308,0.14756807500000002,0.9988420918421053,0.17254748829210526,0.84763777,0.82629460355,-0.84763777
mixed,gemma-2-2b-it,2,misaligned_output_aligned_latent,379,0.3046623794212219,0.001982200000000045,0.885890365,0.0028304152770448534,0.8445126815097624,0.8829507249999999,0.8416822662327177,0.8829507249999999
mixed,gemma-2-2b-it,2,both_misaligned,243,0.19533762057877813,0.0015789000000000497,0.17380105999999995,0.0021214705349794235,0.19665030588477364,0.17138790999999998,0.19454605041152262,0.17138790999999998
mixed,gemma-2-2b-it,3,both_aligned,424,0.3408360128617363,0.999554215,0.9617293,0.9994806107075472,0.9014327461084906,0.03790640000000001,0.09805337389150943,-0.03790640000000001
mixed,gemma-2-2b-it,3,aligned_output_misaligned_latent,198,0.15916398713826366,0.99952805,0.0525312315,0.9987249281313132,0.1188941791378788,0.94448283,0.8798307489934343,-0.94448283
mixed,gemma-2-2b-it,3,misaligned_output_aligned_latent,376,0.3022508038585209,0.002060369999999978,0.969114137,0.002858256196808509,0.90584506972902,0.9664162575,0.9029868135322114,0.9664162575
mixed,gemma-2-2b-it,3,both_misaligned,246,0.1977491961414791,0.00145845,0.09903240000000002,0.0020875626016260158,0.15051110642276422,0.09820584500000001,0.14853348040650408,0.09820584500000001
mixed,gemma-2-2b-it,4,both_aligned,425,0.34163987138263663,0.999549,0.97468424,0.9994776609411764,0.9168121172705882,0.02493310000000004,0.08269367214117647,-0.02493310000000004
mixed,gemma-2-2b-it,4,aligned_output_misaligned_latent,197,0.15836012861736334,0.9995357,0.038612008,0.9987274558883249,0.09342962948101016,0.95979074,0.9052978264073147,-0.95979074
mixed,gemma-2-2b-it,4,misaligned_output_aligned_latent,366,0.2942122186495177,0.0021426999999999974,0.982784063,0.0029401316393442615,0.9270886249782104,0.979296495,0.9241484933388662,0.979296495
mixed,gemma-2-2b-it,4,both_misaligned,256,0.2057877813504823,0.0014686300000000263,0.07567393,0.002000611523437499,0.1368373664453125,0.07376905500000003,0.13508481234375,0.07376905500000003
mixed,gemma-2-2b-it,5,both_aligned,435,0.3496784565916399,0.99955505,0.96428335,0.9994825796321839,0.9079365032413793,0.03521728000000002,0.09155583170114942,-0.03521728000000002
mixed,gemma-2-2b-it,5,aligned_output_misaligned_latent,187,0.15032154340836013,0.9995229,0.06746128,0.9986758960962567,0.11500795803534224,0.9301129100000001,0.8836679380609144,-0.9301129100000001
mixed,gemma-2-2b-it,5,misaligned_output_aligned_latent,362,0.2909967845659164,0.0022687750000000007,0.9841344235,0.0030218418232044186,0.9248186627558445,0.98090729475,0.92179682093264,0.98090729475
mixed,gemma-2-2b-it,5,both_misaligned,260,0.2090032154340836,0.0014128999999999947,0.09150650999999999,0.0019012999615384604,0.14496045003846156,0.08875094,0.1431751413846154,0.08875094
mixed,gemma-2-2b-it,6,both_aligned,485,0.38987138263665594,0.99954224,0.9843302,0.9991602056701031,0.9652800126391753,0.015104070000000025,0.03432797645360825,-0.01492945000000001
mixed,gemma-2-2b-it,6,aligned_output_misaligned_latent,137,0.11012861736334405,0.99955684,0.007099358,0.9995227369343066,0.03612818086659124,0.9925210820000001,0.9633945560677154,-0.9925210820000001
mixed,gemma-2-2b-it,6,misaligned_output_aligned_latent,347,0.27893890675241156,0.00141150000000001,0.99926247745,0.0017186589337175784,0.9748575757924455,0.9973215757999999,0.973138916858728,0.9973215757999999
mixed,gemma-2-2b-it,6,both_misaligned,275,0.22106109324758844,0.002786199999999961,0.0157389,0.0036068002909090896,0.035870408181818185,0.013343099999999941,0.032623529854545454,0.013343099999999941
mixed,gemma-2-2b-it,7,both_aligned,491,0.3946945337620579,0.9995453,0.983444,0.9991683840936864,0.9656649927087576,0.015753700000000093,0.03391642535641548,-0.015709250000000008
mixed,gemma-2-2b-it,7,aligned_output_misaligned_latent,131,0.10530546623794212,0.99954766,0.009148569,0.9995086879389312,0.03363692878007633,0.9903863909999999,0.965871759158855,-0.9903863909999999
mixed,gemma-2-2b-it,7,misaligned_output_aligned_latent,339,0.272508038585209,0.00141150000000001,0.9995259193,0.0017135485545722706,0.9742727436760227,0.9975637094,0.9725591951214505,0.9975637094
mixed,gemma-2-2b-it,7,both_misaligned,283,0.227491961414791,0.0027302999999999633,0.020824100000000012,0.0035595468904593627,0.046019262332155475,0.01722990000000002,0.04275726427561838,0.01722990000000002
mixed,gemma-2-2b-it,8,both_aligned,487,0.39147909967845657,0.99954224,0.98698395,0.9991611990759753,0.9714513931416837,0.012338199999999966,0.028102273039014376,-0.012293749999999992
mixed,gemma-2-2b-it,8,aligned_output_misaligned_latent,135,0.1085209003215434,0.99955684,0.003565669,0.9995245241481482,0.02219495296294815,0.9958345289999999,0.9773295711851999,-0.9958345289999999
mixed,gemma-2-2b-it,8,misaligned_output_aligned_latent,337,0.2709003215434084,0.0014115999999999573,0.999681592,0.0017262352225519276,0.9788221495863569,0.9978188292000001,0.977095914363805,0.9978188292000001
mixed,gemma-2-2b-it,8,both_misaligned,285,0.22909967845659163,0.00268489999999999,0.016403900000000027,0.0035315910877192977,0.04208791845614035,0.012288870000000007,0.0387604547368421,0.012288870000000007
mixed,gemma-2-2b-it,9,both_aligned,491,0.3946945337620579,0.9995435,0.9904744,0.9991649508757637,0.9760011676985744,0.008973100000000067,0.02356730553971487,-0.008973100000000067
mixed,gemma-2-2b-it,9,aligned_output_misaligned_latent,131,0.10530546623794212,0.99955505,0.0069389124,0.9995215559541984,0.026342776244503815,0.992587549,0.9731787797096947,-0.992587549
mixed,gemma-2-2b-it,9,misaligned_output_aligned_latent,344,0.2765273311897106,0.0014118749999999514,0.99984274522,0.0017267904941860458,0.9809462298456126,0.997956183009,0.9792194393514267,0.997956183009
mixed,gemma-2-2b-it,9,both_misaligned,278,0.22347266881028938,0.0027407499999999585,0.016702715000000035,0.003576362589928056,0.04001607654676259,0.013959974999999958,0.036711004748201444,0.013959974999999958
mixed,gemma-2-2b-it,10,both_aligned,489,0.39308681672025725,0.9995435,0.99050033,0.9991644301635991,0.9757810615541922,0.008871899999999933,0.023713513967280168,-0.008668000000000009
mixed,gemma-2-2b-it,10,aligned_output_misaligned_latent,133,0.10691318327974277,0.99955505,0.007675767,0.9995181079699249,0.02575948184657143,0.9918718929999999,0.9737586261233534,-0.9918718929999999
mixed,gemma-2-2b-it,10,misaligned_output_aligned_latent,347,0.27893890675241156,0.001414200000000032,0.99980038404,0.001736263573487031,0.9815118779319677,0.9980151106,0.9797756143584807,0.9980151106
mixed,gemma-2-2b-it,10,both_misaligned,275,0.22106109324758844,0.0027511999999999537,0.01631075000000004,0.0035845864363636347,0.03739848130909091,0.011919659999999999,0.03399517945454545,0.011919659999999999
mixed,gemma-2-2b-it,11,both_aligned,486,0.39067524115755625,0.99954287,0.989727735,0.9991621227777777,0.9745210838271605,0.009482110000000044,0.025003127757201645,-0.009458069999999985
mixed,gemma-2-2b-it,11,aligned_output_misaligned_latent,136,0.10932475884244373,0.999555945,0.00756520025,0.9995185517647058,0.031798159736397054,0.99204757675,0.9677203920283088,-0.99204757675
mixed,gemma-2-2b-it,11,misaligned_output_aligned_latent,346,0.27813504823151125,0.0014118749999999514,0.9998669922350001,0.0017285168208092476,0.9808566141349827,0.9980836729110001,0.9791280973141734,0.9980836729110001
mixed,gemma-2-2b-it,11,both_misaligned,276,0.22186495176848875,0.0027407499999999585,0.011298565000000038,0.0035876011231884045,0.035259644347826094,0.007741775000000006,0.03244607989130435,0.007191445000000074
mixed,gemma-2-2b-it,12,both_aligned,492,0.3954983922829582,0.99954415,0.98971505,0.9991674134349593,0.9761153920325203,0.00972959999999995,0.02343542725609756,-0.009682849999999965
mixed,gemma-2-2b-it,12,aligned_output_misaligned_latent,130,0.1045016077170418,0.9995496500000001,0.013925374,0.9995149792307692,0.03875100566419231,0.985310126,0.960763973566577,-0.985310126
mixed,gemma-2-2b-it,12,misaligned_output_aligned_latent,345,0.27733118971061094,0.0014121499999999454,0.9998010397,0.0017310881739130426,0.9800154671705914,0.9979434611000001,0.9782843789966783,0.9979434611000001
mixed,gemma-2-2b-it,12,both_misaligned,277,0.22266881028938906,0.0027302999999999633,0.012996600000000025,0.00357768703971119,0.03427196509025271,0.010082799999999947,0.031172423249097476,0.010082799999999947
mixed,gemma-2-2b-it,13,both_aligned,570,0.45819935691318325,0.99955779,0.99702845,0.9994943595614035,0.9712820224736842,0.002502995000000008,0.028323031754385965,-0.002502995000000008
mixed,gemma-2-2b-it,13,aligned_output_misaligned_latent,52,0.04180064308681672,0.9991753,0.088985025,0.9964524953846153,0.10985836990576922,0.906059422,0.8865941254788462,-0.906059422
mixed,gemma-2-2b-it,13,misaligned_output_aligned_latent,617,0.4959807073954984,0.0017729399999999451,0.9948916435,0.0025654150405186376,0.9830202898917343,0.9917363115,0.9804548748512155,0.9917363115
mixed,gemma-2-2b-it,13,both_misaligned,5,0.0040192926045016075,0.001271669999999947,0.25317407000000003,0.0010767299999999923,0.225714602,0.25232147000000005,0.22463787200000002,0.25232147000000005
mixed,gemma-2-2b-it,14,both_aligned,588,0.47266881028938906,0.99955499,0.99474168,0.9994907485714286,0.9780030017517006,0.004785850000000036,0.021496722636054424,-0.004785850000000036
mixed,gemma-2-2b-it,14,aligned_output_misaligned_latent,34,0.027331189710610933,0.99898705,0.098740875,0.9949045455882352,0.12886085894117646,0.8945691625000001,0.8660436866470588,-0.8945691625000001
mixed,gemma-2-2b-it,14,misaligned_output_aligned_latent,618,0.4967845659163987,0.0017696899999999904,0.9941742122,0.002565398074433656,0.9860869085550809,0.9911853069000001,0.9835215104806472,0.9911853069000001
mixed,gemma-2-2b-it,14,both_misaligned,4,0.003215434083601286,0.0005982749999999815,0.20504403,0.0007071799999999739,0.257311915,0.20465538,0.25660473500000003,0.20465538
mixed,gemma-2-2b-it,15,both_aligned,592,0.4758842443729904,0.99955499,0.995921285,0.9994828868412161,0.9808065075168918,0.0035145000000000315,0.01869284905405405,-0.0035145000000000315
mixed,gemma-2-2b-it,15,aligned_output_misaligned_latent,30,0.024115755627009645,0.99898705,0.101901652,0.99444819,0.1295440155,0.8747615950000001,0.8649041745,-0.8747615950000001
mixed,gemma-2-2b-it,15,misaligned_output_aligned_latent,618,0.4967845659163987,0.0017696899999999904,0.9953235090000001,0.002565398074433656,0.9871155991253399,0.992104892,0.9845502010509062,0.992104892
mixed,gemma-2-2b-it,15,both_misaligned,4,0.003215434083601286,0.0005982749999999815,0.14878243000000002,0.0007071799999999739,0.2184586275,0.14793819500000005,0.21775144750000003,0.14793819500000005
mixed,gemma-2-2b-it,16,both_aligned,593,0.4766881028938907,0.99955493,0.9929937,0.9994830719730187,0.9764391046543002,0.006457050000000075,0.02304585349072513,-0.006457050000000075
mixed,gemma-2-2b-it,16,aligned_output_misaligned_latent,29,0.023311897106109324,0.9989779,0.09913695,0.9942707941379311,0.1264378554137931,0.895279336,0.8678329387241379,-0.895279336
mixed,gemma-2-2b-it,16,misaligned_output_aligned_latent,619,0.49758842443729906,0.0017664400000000358,0.993563831,0.0025625133441033914,0.9845598227607432,0.9904972603,0.9819973094166398,0.9904972603
mixed,gemma-2-2b-it,16,both_misaligned,3,0.002411575562700965,0.00041679999999999495,0.22453489999999998,0.0006829899999999759,0.22944801,0.22326323000000003,0.22876502,0.22326323000000003
mixed,gemma-2-2b-it,17,both_aligned,592,0.4758842443729904,0.9995548649999999,0.99378747,0.9994820517567568,0.9758719138513514,0.00573338000000001,0.023615014763513513,-0.00573338000000001
mixed,gemma-2-2b-it,17,aligned_output_misaligned_latent,30,0.024115755627009645,0.99898705,0.084933185,0.994464669,0.122497777,0.8947913249999999,0.871966892,-0.8947913249999999
mixed,gemma-2-2b-it,17,misaligned_output_aligned_latent,619,0.49758842443729906,0.0017664400000000358,0.994458728,0.0025625133441033914,0.9861662738199192,0.9914873036999999,0.9836037604758158,0.9914873036999999
mixed,gemma-2-2b-it,17,both_misaligned,3,0.002411575562700965,0.00041679999999999495,0.17729735000000002,0.0006829899999999759,0.19291850333333335,0.17602568000000007,0.19223551333333336,0.17602568000000007
mixed,gemma-2-2b-it,18,both_aligned,592,0.4758842443729904,0.99955499,0.9916483,0.9994830121283784,0.9720227449831081,0.00793687999999998,0.027460363429054058,-0.00793687999999998
mixed,gemma-2-2b-it,18,aligned_output_misaligned_latent,30,0.024115755627009645,0.99898705,0.072252271,0.9944457176666667,0.12359270496666667,0.8846355749999999,0.8708530126999999,-0.8846355749999999
mixed,gemma-2-2b-it,18,misaligned_output_aligned_latent,619,0.49758842443729906,0.0017664400000000358,0.9936192366,0.0025625133441033914,0.9840150098561874,0.9903694647,0.981452496512084,0.9903694647
mixed,gemma-2-2b-it,18,both_misaligned,3,0.002411575562700965,0.00041679999999999495,0.19128089999999998,0.0006829899999999759,0.21170725333333332,0.19000923000000003,0.21102426333333335,0.19000923000000003
mixed,gemma-2-2b-it,19,both_aligned,589,0.4734726688102894,0.9995554,0.9890785,0.9994909843463496,0.9687184386587437,0.010666330000000057,0.030772545687606113,-0.010666330000000057
mixed,gemma-2-2b-it,19,aligned_output_misaligned_latent,33,0.02652733118971061,0.9989779,0.079982996,0.9947613615151514,0.13304861208181817,0.91145732,0.8617127494333333,-0.91145732
mixed,gemma-2-2b-it,19,misaligned_output_aligned_latent,619,0.49758842443729906,0.0017664400000000358,0.991339207,0.0025625133441033914,0.982257742473958,0.9885264073000001,0.9796952291298546,0.9885264073000001
mixed,gemma-2-2b-it,19,both_misaligned,3,0.002411575562700965,0.00041679999999999495,0.29667752999999997,0.0006829899999999759,0.29603591,0.29626072999999997,0.29535292,0.29626072999999997
mixed,gemma-2-2b-it,20,both_aligned,591,0.47508038585209006,0.99955505,0.98671097,0.999489328392555,0.9652915465820643,0.012896200000000024,0.03419778181049069,-0.012896200000000024
mixed,gemma-2-2b-it,20,aligned_output_misaligned_latent,31,0.02491961414790997,0.9989779,0.07309152,0.994487794516129,0.13873410993548388,0.891252936,0.8557536845806452,-0.891252936
mixed,gemma-2-2b-it,20,misaligned_output_aligned_latent,619,0.49758842443729906,0.0017664400000000358,0.9910098715,0.0025625133441033914,0.9816901354954766,0.9878932762999999,0.9791276221513732,0.9878932762999999
mixed,gemma-2-2b-it,20,both_misaligned,3,0.002411575562700965,0.00041679999999999495,0.23221879999999995,0.0006829899999999759,0.2610527333333333,0.23185829999999996,0.26036974333333335,0.23185829999999996
mixed,gemma-2-2b-it,21,both_aligned,590,0.4742765273311897,0.99955499,0.9875417799999999,0.999484561661017,0.966481474338983,0.012105020000000022,0.03300308732203389,-0.012105020000000022
mixed,gemma-2-2b-it,21,aligned_output_misaligned_latent,32,0.02572347266881029,0.99898705,0.073223355,0.9947319790625,0.12039151268750001,0.922559715,0.874340466375,-0.922559715
mixed,gemma-2-2b-it,21,misaligned_output_aligned_latent,619,0.49758842443729906,0.0017664400000000358,0.991126895,0.0025625133441033914,0.981292477728853,0.988272901,0.9787299643847496,0.988272901
mixed,gemma-2-2b-it,21,both_misaligned,3,0.002411575562700965,0.00041679999999999495,0.29456013000000003,0.0006829899999999759,0.29807784333333337,0.2932884600000001,0.2973948533333334,0.2932884600000001
mixed,gemma-2-2b-it,22,both_aligned,593,0.4766881028938907,0.99955493,0.98677874,0.9994893298145026,0.9664911940978077,0.012863060000000037,0.03299813571669477,-0.012863060000000037
mixed,gemma-2-2b-it,22,aligned_output_misaligned_latent,29,0.023311897106109324,0.9989391,0.07687366,0.9941428320689655,0.12046670906896552,0.89273525,0.873676123,-0.89273525
